[0.3897164137996534, 0.4044129546405736, 0.4147991992072739, 0.4189570630325154, 0.4065047103299205, 0.4046279277062584, 0.4161255499964283, 0.39502253715641195, 0.42572335303550723, 0.4483171577717349, 0.4771687433087015, 0.44914957221353685, 0.4813515516328058, 0.4972545760506669, 0.5210176509926073, 0.5456423348819383, 0.5452945989198474, 0.5575381604634806, 0.5682530393944913, 0.5594467768841389, 0.5467847020709421, 0.5349582056898553, 0.5475873623199851, 0.4867686748797823, 0.4960327611197556, 0.48962755247915624, 0.534736186005529, 0.5435384621565045, 0.522621742097431, 0.4612334265915926, 0.44128025247189545, 0.4161524615037783, 0.3791113760063796, 0.325261529282271, 0.306901142980319, 0.2960662766966895, 0.2893632380712248, 0.2693065311809775, 0.24988239496012543, 0.22339562016393133, 0.2302094067566988, 0.21825461157973644, 0.19817063295887424, 0.05849948444487382, 0.051016777552615716, 0.05263014734589359, 0.05223943760429938, 0.04899548712148628, 0.049909457659755914, 0.05156571728800019, 0.05206900945676064, 0.04896594120078523, 0.046819187907275975, 0.04683191254642814, 0.0486637481816409, 0.04835132229555646, 0.05111922296500476, 0.05166897713772907, 0.054292442916220984, 0.0697130113706024, 0.06215649808262797, 0.10616702335708215, 0.13631772502219747, 0.16547847904061286, 0.20707304080288239, 0.23007565456189913, 0.2868715111771174, 0.35141862647973504, 0.39414638343302644, 0.4218660019404038, 0.5257334992542124, 0.617192014886935, 0.5862453262267381, 0.5905419752265995, 0.5745683212657235, 0.5976207832008739, 0.6075991043812748, 0.5279286701683906, 0.5063741912918597, 0.49117310706927136, 0.48539512023242526, 0.43100182709235263, 0.42016487706083133, 0.42393889755835334, 0.40870443920386607, 0.3964639824025234, 0.4067163854300511, 0.40824037561992293, 0.4178472377338248, 0.42465893279594424, 0.44587506641285507, 0.43741166917502994, 0.46917928953248955, 0.44485886035193045, 0.45764346906937237, 0.5004697885550643],
[0.3600290117069525, 0.377180436253788, 0.39933653517003753, 0.3962099185214015, 0.3764711550543583, 0.39146687571816075, 0.3899069987357861, 0.3777043272580557, 0.3947478167772381, 0.4245785121007625, 0.4516002085734426, 0.42346771151753576, 0.4581677566126874, 0.4711151772275188, 0.4955742142538349, 0.5143320716173468, 0.5119294106571348, 0.5250443740466505, 0.5396308717936144, 0.5257123574081974, 0.5100070334993086, 0.485415476915058, 0.5083701518776051, 0.4669356729364492, 0.4654513779935907, 0.4552576952426255, 0.4976412080101739, 0.5107653098198892, 0.4906807918203556, 0.42459898425635173, 0.408570093906649, 0.3862208419509645, 0.35911662374537234, 0.3042951352002988, 0.2870964479416723, 0.27334054092600985, 0.27382604863334725, 0.24871249918868385, 0.2274670771869928, 0.20906916609168924, 0.2145626518960279, 0.20369583729966656, 0.18435458249218115, 0.05231849864508522, 0.04785423450171872, 0.04839324589467683, 0.04846321182032426, 0.04711874284135406, 0.04713796750944747, 0.04772331920959924, 0.048308990318883506, 0.04712434888237238, 0.0469867704634769, 0.047005943598207124, 0.0470826587873927, 0.04706991169277988, 0.04739013632421549, 0.047606433480759394, 0.050574982883869614, 0.0592234676350096, 0.05295749808992278, 0.08822458037091817, 0.11443797520909535, 0.14468544751455348, 0.18538200472734745, 0.2142718157652445, 0.2599489291465542, 0.326249394263922, 0.36460532713416477, 0.39553774386947455, 0.503526939109055, 0.5805857829856619, 0.5529470710392417, 0.5451635662172031, 0.541412202778422, 0.5673180554913059, 0.5586726517741079, 0.49396792571531306, 0.46905500106575376, 0.467398257972655, 0.4562115656003431, 0.3980248400745375, 0.3869270245438455, 0.39238276602435757, 0.38269500124458083, 0.3667212760084021, 0.3784206913194681, 0.37983442794799005, 0.4026642186596237, 0.4054352066540594, 0.4264480131970154, 0.41071599061649977, 0.44700545705106265, 0.41892111121503633, 0.43695895308879595, 0.46951859374621707],
[0.40141685765379187, 0.4168880647084956, 0.44988634612324246, 0.44960238082607085, 0.4422083060145109, 0.4240731915198923, 0.44470863573066405, 0.4158318352367392, 0.4296655631767578, 0.4682011787652653, 0.503149724011394, 0.4823759794840151, 0.5006011259109718, 0.530575203628729, 0.5749516907549279, 0.5598593437337513, 0.5670613496763721, 0.5849153318414055, 0.5618472051158977, 0.5305801293264041, 0.5514426614923708, 0.5251973702824296, 0.5247568349403053, 0.5071323642982627, 0.47463808931343454, 0.5350887815612686, 0.5559381732572268, 0.5370595525427769, 0.5437436333229375, 0.5283355865096611, 0.4597244494668131, 0.4102877288574136, 0.36992014244670013, 0.35485679487827654, 0.3490204855489082, 0.32413362521459166, 0.31992952614059655, 0.30166727176100233, 0.2754074243907278, 0.2629296263188383, 0.25499979239631504, 0.2474524974400436, 0.23001887741567414, 0.12866839373792177, 0.11735363102131592, 0.12786052190639038, 0.12512928374894472, 0.10039983691213875, 0.10280669300204168, 0.10090843461250401, 0.09914216405128722, 0.08759503074277238, 0.08773401942844676, 0.09341003361483098, 0.11530992280233965, 0.08950038043133483, 0.11976543960413116, 0.1092176996277054, 0.1303869045887251, 0.147691241084688, 0.1572730703400326, 0.1862562695309216, 0.18849240085317565, 0.22099334927657382, 0.2421429744256211, 0.2745902799330642, 0.3048208532464187, 0.38738417386642054, 0.39332742136645427, 0.44829073309368656, 0.5528979227566413, 0.6214619335343994, 0.6366222139636891, 0.6148123467429342, 0.6394643604689667, 0.6340425088066837, 0.6118570781764638, 0.5898475172888867, 0.5320925857004801, 0.5212325014885616, 0.4907455620311374, 0.45202804553363907, 0.440683106122702, 0.4651811876030417, 0.4427787862394884, 0.4264376997302015, 0.43301323007898124, 0.43967683490686593, 0.45446919589867707, 0.4573582103835891, 0.483272685526699, 0.46853296611594664, 0.48277810169902574, 0.4705179243919403, 0.49099987931431033, 0.5047810697562847],
[0.3860249174310368, 0.4028128524766883, 0.4184151211393512, 0.43333969997564614, 0.41229845270088933, 0.39889798360581613, 0.43163772469669365, 0.38779167879604426, 0.42849654790443853, 0.43467538195406724, 0.4521425649518769, 0.437683360376437, 0.44049413437250107, 0.4708774813915432, 0.5073755910025984, 0.5024767714216756, 0.5092374960496058, 0.5317945245147668, 0.5139861789593612, 0.47928829430067843, 0.48728511466190133, 0.483231254884777, 0.4559884020197603, 0.45258909520161866, 0.4337291394322158, 0.46364361080603433, 0.4849228776569763, 0.47945576623050257, 0.5016851176348075, 0.48993152847433663, 0.434067045048555, 0.3862607054888814, 0.3474362131780855, 0.33130714077762174, 0.32449260281450654, 0.2914602440683927, 0.277310151613845, 0.2648696218018287, 0.2510340924703458, 0.2421136487686618, 0.2408314456666729, 0.22071909891998476, 0.19943879945243112, 0.0888039900860416, 0.08812691983189216, 0.07887674325563998, 0.0842941021607491, 0.07154217138922689, 0.0696896870359985, 0.07317525097836733, 0.0682950072301341, 0.07155100820081009, 0.06903776880373144, 0.06852548005136978, 0.07416925259544566, 0.07220464237470421, 0.07803589215406997, 0.0884945714713251, 0.09000635535476025, 0.1127532359746475, 0.13010790700907024, 0.15890100591673467, 0.17987562856639436, 0.21767954984958665, 0.23155613408519482, 0.26601678357139324, 0.29582040811072063, 0.36036996009486527, 0.372727045296132, 0.42909286094599003, 0.5009252738218649, 0.5430564662732225, 0.5447353478268158, 0.5355260332305285, 0.5606753663507786, 0.5483627968971944, 0.5653207136175014, 0.5301646299029423, 0.49052930320572324, 0.48412405672641323, 0.49545427860162317, 0.43936417565693825, 0.40398273683497365, 0.44951810587721713, 0.4342670372654338, 0.41698773387667654, 0.3912996408704125, 0.40758819795938855, 0.45212441902091594, 0.4621976819971174, 0.46041765413525343, 0.4427028643561907, 0.4595638080503409, 0.4469973212589967, 0.46010914440607403, 0.4654603970196037],
[0.332079703167033, 0.36365307866274577, 0.3814627808982241, 0.38474011826087595, 0.3846457961187538, 0.3768233705111315, 0.40615334146341936, 0.3759481922706943, 0.4298850172640862, 0.43036435544896856, 0.4397035310651673, 0.4311655827464596, 0.4529320568502508, 0.4585581946545624, 0.4799258500740997, 0.4949284914313634, 0.43740603535862094, 0.4210371242496662, 0.40786620118999484, 0.3940850783088066, 0.3943155519877107, 0.382629869850994, 0.3494686566879405, 0.32072260136105335, 0.3650981200929018, 0.3635185645392919, 0.36702210967281795, 0.37754382792870156, 0.38451150560750397, 0.4032252951287514, 0.3691199337853163, 0.3562376546599168, 0.3358999007850333, 0.3073607638268816, 0.2948081903784353, 0.2903678802110029, 0.28371755214622196, 0.24869990665788877, 0.22794397524514162, 0.2201397363975498, 0.2142962956083558, 0.2131189257626785, 0.19466153939045167, 0.06032601430295073, 0.05305614259284234, 0.05311593289673501, 0.05541596831146892, 0.04842138605508391, 0.04729803930346175, 0.04881252452834169, 0.05004178335690081, 0.04890670929549791, 0.04686024580802254, 0.04707736281807282, 0.04686691384219095, 0.04763428423918842, 0.05029169479548578, 0.050556803933886015, 0.05056699470004992, 0.06521930418854949, 0.06682277142517894, 0.08030903839619198, 0.09757055775167871, 0.12205147406016975, 0.16558331951330424, 0.1970570088443223, 0.22176372891409704, 0.29002016458901797, 0.316826468821861, 0.3631904026645054, 0.4446744646612306, 0.5059069364918666, 0.5024255891680265, 0.4894803133729155, 0.4957974766673473, 0.4828990027889397, 0.4877299642441805, 0.4532838715422305, 0.4172136906919373, 0.40459571212418705, 0.4139826903468694, 0.37365338241616397, 0.3557852340093754, 0.3647571844670205, 0.3806843181097052, 0.3547866686267006, 0.36120716642386946, 0.36266912871842916, 0.39267526487890736, 0.39328548324650553, 0.4223271074702534, 0.3986591699058222, 0.41887374426503377, 0.42435918946327317, 0.44396299452260324, 0.46150389732832653],
[0.4569361860175007, 0.49437523210379825, 0.5064263091170037, 0.5148350613985639, 0.53045938559009, 0.5278484933685726, 0.5538894395334371, 0.5510834767196884, 0.5823582347970533, 0.6093658712976074, 0.6121558241570145, 0.6261531771568406, 0.6657519445075709, 0.6484708428990555, 0.6949987855189803, 0.6378509467795558, 0.6168404546180437, 0.6004860330084046, 0.5724437383299295, 0.5835681511583165, 0.5884597806161436, 0.5680020340202534, 0.48922383047273993, 0.48684610830502345, 0.5640617606005974, 0.5502024371622893, 0.544567921326781, 0.5379258409027977, 0.5477750215583196, 0.5844608437531926, 0.561161809144406, 0.591786379796488, 0.5935840650366419, 0.5414722689409982, 0.47869035089369, 0.4499961776041061, 0.4466759484365623, 0.39675008824571106, 0.3569458027780127, 0.3478603210410124, 0.3474802107975375, 0.35585956525531615, 0.30667551439023844, 0.10422990394620703, 0.09484942079851222, 0.08916173884357388, 0.09412139094999597, 0.07423399114257734, 0.06726377238500685, 0.07542142514548072, 0.07319985038275569, 0.07355660385949458, 0.06164430831767904, 0.060339337260054214, 0.05837457378297116, 0.061546189765250586, 0.06673993508477484, 0.06329186473083304, 0.062404396220008936, 0.08343505813170816, 0.0831964006369481, 0.10350669518182941, 0.11288101767829595, 0.1460740695488221, 0.20580400994734097, 0.2152483782030629, 0.23779956943417926, 0.30030564773765206, 0.3405314891146645, 0.3811616489821886, 0.4405715828564471, 0.531897936393731, 0.5578049626854451, 0.5317160909208243, 0.589686215898173, 0.5592541710393231, 0.5819952817484186, 0.5142178248705874, 0.5251843035992032, 0.4904246476726024, 0.49798621495164674, 0.44324859071188344, 0.453228926253869, 0.4888968414126696, 0.4948971431719574, 0.4612346317883313, 0.46621752996720434, 0.4884974041990261, 0.5023125365738631, 0.5364077691926649, 0.5490475178809785, 0.5494855286124006, 0.5772625447177713, 0.5652789462316605, 0.5785361041507379, 0.596490430643372],
[0.5735496478711185, 0.6299048196372834, 0.6633306643943429, 0.6592827559403255, 0.6770076670271553, 0.6710291564004467, 0.6996461223779172, 0.6947175884501405, 0.7170688539064735, 0.7548259120222642, 0.7692254727535963, 0.7633691936746955, 0.8110341379873824, 0.8106169493787295, 0.8276616069770123, 0.7884883903106943, 0.7712105697726402, 0.7618476373105757, 0.7444208249317767, 0.7628406815915852, 0.7538909518002664, 0.7382755581108847, 0.6449215064102983, 0.6920826871055556, 0.7363433177486886, 0.7412398734264927, 0.7227512859702351, 0.7221215012013988, 0.7351328420407608, 0.7419494230760708, 0.7198328496048187, 0.7539929059571023, 0.7800441317724552, 0.6961588471584622, 0.6179099987168806, 0.5907637889311032, 0.5820009352480106, 0.5459690652371573, 0.4963716972539543, 0.4809011334487679, 0.4748827857697198, 0.47860121676363004, 0.4401238211350655, 0.23450411435253563, 0.2332648192486449, 0.21069835797947148, 0.21482385580037025, 0.19215268351929463, 0.1706838709215659, 0.1668962329416114, 0.16151498248385615, 0.17362935950106337, 0.15281622610853177, 0.14746523437239448, 0.13463459147985507, 0.1524338581448371, 0.1524607045324566, 0.14694185388196332, 0.14745545202716553, 0.1883614207947686, 0.19525577474365763, 0.21365055401773247, 0.21832509060795516, 0.25608917420548244, 0.3094351414308376, 0.32492429839377984, 0.3495447902810626, 0.423047340898749, 0.4883646925003678, 0.5146471395058749, 0.5935613276519415, 0.654851063737836, 0.7140910618787738, 0.6762233147041864, 0.7073950588627889, 0.6849134717870039, 0.7052301878771953, 0.6717670275194161, 0.6319125416689354, 0.6195850250636528, 0.6432231930449661, 0.5725336699613777, 0.5751016307699597, 0.6039730042530396, 0.6115675164892201, 0.6158447774127304, 0.6126744393820803, 0.5960628846416742, 0.6460138883959821, 0.6661249302937573, 0.6713239071257331, 0.7205987317057803, 0.7262282979275706, 0.7185497717566871, 0.7542354699441373, 0.7765501476269256],
[0.41535293101889625, 0.4729848727884682, 0.5039123525692203, 0.4954041069637925, 0.5193200806760949, 0.5193342384277246, 0.5427583804405695, 0.5234461659722102, 0.5655594282971883, 0.5895208022341564, 0.6066788572717808, 0.600586725646376, 0.6726399805307074, 0.6694595281293233, 0.6775026723667741, 0.6402918546716914, 0.6053989209023448, 0.6079623346471368, 0.5928721439755711, 0.612629190470036, 0.5856628653493511, 0.5668554424447483, 0.49083190327274073, 0.545190385356141, 0.5731972415408518, 0.5925054216814276, 0.5554257805190277, 0.5681763035988545, 0.5780987285364255, 0.5695607197525816, 0.5582981341291882, 0.5863416120249392, 0.6129337006406198, 0.508880216596996, 0.4347683925876032, 0.427803102250055, 0.40975789954352754, 0.39856469051993604, 0.33925864801469324, 0.33148603926902526, 0.31178701151119553, 0.318877017472183, 0.29604098748955976, 0.12782489125844254, 0.12177822107557752, 0.09138122710917673, 0.09111628829922361, 0.07830746374456102, 0.07369755841128997, 0.07569772620357564, 0.07944582570760596, 0.07808270196546334, 0.06174996293804087, 0.06274162400959987, 0.06149268088077909, 0.06489825792666593, 0.06278800192138188, 0.06127098618155525, 0.061881997233889985, 0.08171010851945458, 0.08078576377106357, 0.10049783100098765, 0.10195599986183701, 0.14411592344182225, 0.195560073136722, 0.1973084906322042, 0.22811573397575016, 0.28493454565481213, 0.3378460700348969, 0.3470568703512795, 0.4354602067405025, 0.485984431106579, 0.5326773989928315, 0.4959331340792816, 0.5166209860136982, 0.497745725656103, 0.5053162289791291, 0.470807594356813, 0.45190997625446455, 0.4485450145263524, 0.4787725568510477, 0.40322186914415387, 0.4088487074037361, 0.4481208747286403, 0.4484231196170364, 0.4425115520798679, 0.45228929629751363, 0.4473045323300835, 0.47975368529430656, 0.5035325045950769, 0.5266517173247378, 0.5459690048594774, 0.5581487671099099, 0.550658534195543, 0.6076580617504967, 0.6129596420721543],
[0.49267933297096217, 0.5398597643088626, 0.5636493383058191, 0.5807310831231981, 0.6018454189119041, 0.5885857505246931, 0.6316078605480029, 0.5826267394911921, 0.6408715408357961, 0.642626698042419, 0.6848093715456189, 0.6893540957614295, 0.7522891427096683, 0.7539556817923067, 0.7571175144964994, 0.7377407462297191, 0.7254373565562041, 0.6929059601725802, 0.676592259031781, 0.7154952202334526, 0.7065173988461125, 0.6715195409322966, 0.6201724424895303, 0.7041429953633662, 0.7247456452947184, 0.7334385109397489, 0.702484392404639, 0.6987311544204687, 0.7040039922130714, 0.682638042133233, 0.6826864458857147, 0.6620006459369395, 0.6900588443413834, 0.5687632951445616, 0.46741601729675825, 0.4336995117430701, 0.44318411677498276, 0.3712931168649057, 0.31515369733690035, 0.2865157170810843, 0.30352135694315246, 0.28360238401563487, 0.30140616519230656, 0.0945116398212051, 0.1085193990633738, 0.07543317206383367, 0.08325463017346645, 0.06615639655300946, 0.0671841809569786, 0.07984509930654064, 0.0690428979057781, 0.074820988212469, 0.06090424525446115, 0.06038611117083215, 0.05356032613091863, 0.06221079453500487, 0.060935341947074326, 0.05515311912388517, 0.058912963209822554, 0.07454835485240362, 0.08000067515413359, 0.08980078661685709, 0.10474200104823954, 0.16234780735766505, 0.1866757879359983, 0.21628734171797687, 0.23219030192814116, 0.2741245276995324, 0.3403921382296701, 0.3258747452648937, 0.4485171800952961, 0.5301930861593067, 0.6068034815551947, 0.5937747629533829, 0.589553110159566, 0.5712884031669923, 0.5641134416743043, 0.5390427422252583, 0.49725085585221196, 0.5012870661972508, 0.5285141137396141, 0.48525550358766856, 0.4742619769984374, 0.49379736423609266, 0.4899432612360748, 0.48620320641320863, 0.5161127234630473, 0.5188224969472689, 0.5398112430290642, 0.5483126471771007, 0.5909830982115017, 0.6098099925491115, 0.6117041056759694, 0.6248438758325269, 0.6320699540861862, 0.6363717383009682],
[0.4037142453151117, 0.43479136896352716, 0.5249472809252962, 0.4758163149053188, 0.49361635004840676, 0.506441440579503, 0.5552444357888454, 0.5234200156482318, 0.5256988379494153, 0.5570832081386798, 0.6510064243856716, 0.6227895824718009, 0.7552586523615283, 0.6950937610333345, 0.770318625901434, 0.7281991414664734, 0.7076025566103625, 0.7313254227883355, 0.6650993658039688, 0.7371456101791641, 0.7024921937877985, 0.6672389914062671, 0.6583316748395444, 0.6857839157404457, 0.7439877288165488, 0.6905293504857651, 0.7266896469879056, 0.7118878669136138, 0.7013190276135793, 0.6082564459988287, 0.6750573766943829, 0.6218077772949849, 0.6663077044388716, 0.5122055102634681, 0.48591814399538275, 0.4318685874937698, 0.4242058651506281, 0.3451559365268297, 0.3057958560315296, 0.2941270866679872, 0.3145960887136814, 0.30618385100607876, 0.3384786457505647, 0.12538528685480013, 0.12247101655618557, 0.08155068914390211, 0.08280958569074633, 0.06711338206724955, 0.06690750323723345, 0.07175851265740453, 0.06907692960727119, 0.06875666093131425, 0.056250620275677135, 0.055297114093901915, 0.05139771407555293, 0.05934359160193397, 0.05687883373778198, 0.05324809037587896, 0.05467800330182465, 0.0688338489873482, 0.07810985752296787, 0.08322460311015496, 0.10557889539032918, 0.15550763268862683, 0.1994790367184747, 0.22899126915012394, 0.2447211503236915, 0.27042608329250484, 0.3181611740845706, 0.3431257267503111, 0.42718741247598324, 0.44144514131509355, 0.42989354025491494, 0.4879321886289305, 0.4991542575344712, 0.4539550694625546, 0.4438146382861081, 0.4572407092997064, 0.3925209654440415, 0.4315014127755915, 0.3872346050897236, 0.405953641726072, 0.43572001296670404, 0.43135423948641793, 0.4357997237334385, 0.390853403307232, 0.4335024883113695, 0.4200298389463272, 0.3846530186221141, 0.4893706856406058, 0.4698758834475689, 0.49543014599672064, 0.5255860997456456, 0.5925581515396454, 0.5955830896513907, 0.5735935788587172],
[0.3601165875346523, 0.402021388838826, 0.3958749217661975, 0.4069812932357374, 0.40810852725123503, 0.4425235758426652, 0.4658552117692122, 0.4240188637531907, 0.4328303628209513, 0.4210499597064321, 0.4958679823336902, 0.48557392990377507, 0.5416563723273935, 0.4989899313292624, 0.5636838542241203, 0.47260405837994796, 0.434293285422438, 0.4260127602589626, 0.4330530588477461, 0.4212292572863883, 0.4304245849164113, 0.4189058703938835, 0.41714001865283734, 0.3993968829916648, 0.41669042993789235, 0.4087493563222057, 0.4361653561943444, 0.4014294487488501, 0.38543415409795756, 0.31815132902325227, 0.37156134124714185, 0.34197720289825095, 0.3869531121197287, 0.29612017211806824, 0.2765572238023773, 0.28641108463581066, 0.250170665380783, 0.23481169445169733, 0.22246378769863503, 0.21996614967174635, 0.2278468880465967, 0.2153264187385625, 0.21062834959957985, 0.0677482484311117, 0.06580995201198915, 0.051526290361844536, 0.054719694536497526, 0.04971417626285431, 0.04899448472711243, 0.049382772442108785, 0.04999385935217375, 0.04963545866827299, 0.047282253732524586, 0.04704059381732025, 0.04718885970843306, 0.048357828330758926, 0.04985561662409559, 0.05214062509693608, 0.06571176636752238, 0.100756126896296, 0.15662439718366247, 0.15590830042395865, 0.1881181633894891, 0.24535848936902258, 0.26209371972771317, 0.3026787274559442, 0.3383230191188536, 0.33260745461063157, 0.3770258990114965, 0.38086710773259536, 0.4043316646170838, 0.4201582483328904, 0.47349086613550706, 0.4771189491116534, 0.47118447125484053, 0.4415756649413706, 0.3592414921254678, 0.3858145605170265, 0.345617688314145, 0.3996936997783, 0.37462781898579467, 0.3591012075405429, 0.3877613885383833, 0.3687222666360155, 0.39110651711610617, 0.342206427852947, 0.385284416967453, 0.3989024355767919, 0.3791285946212545, 0.360904266453238, 0.3936285496031745, 0.4202427205497113, 0.4462379307111887, 0.36735399033465876, 0.4387650274654122, 0.41241426904974926],
[0.27233315496616345, 0.2786511139896598, 0.2754116920177551, 0.27749887305207405, 0.28620652860829904, 0.29708154026173217, 0.29068026659720647, 0.27364988306975707, 0.30626786799428873, 0.31058281251853, 0.3029566368178233, 0.3080714458077008, 0.3320353015197634, 0.3257247220003299, 0.3403461835399766, 0.3219372268557952, 0.3286344551868401, 0.3254261893529122, 0.3415048453820965, 0.3147791102406339, 0.33180293820264745, 0.3373293837820236, 0.3427044471963054, 0.3577491174444345, 0.3481790886479035, 0.3723425611613123, 0.33663091044043464, 0.3553698574657649, 0.33999130829866203, 0.2992268101319364, 0.3092404131781153, 0.2907713267244992, 0.2963821802209665, 0.2546792274630995, 0.23557180102345127, 0.1921687117875684, 0.19795654020435924, 0.19155320546273574, 0.18971138573561913, 0.1694213812326754, 0.16239882795421784, 0.1505971262250037, 0.1306695289728365, 0.05593923200565878, 0.05290113709638399, 0.04961346833914553, 0.048651733460875514, 0.048177547843395306, 0.0476396542536635, 0.046852519790770264, 0.04691170930776942, 0.04711269787125636, 0.046843498346635544, 0.04681704068485862, 0.04680366549122481, 0.04696602175006308, 0.04715559250592919, 0.04687242179598273, 0.050561148247117646, 0.05834387253577953, 0.06664266595487552, 0.0686633471664956, 0.0788008467926458, 0.10639273576323162, 0.13367200337434232, 0.16431378443357583, 0.18334353888176208, 0.2051535582553318, 0.23442325617752494, 0.23841230040789052, 0.258241274304832, 0.29360842172482693, 0.32516740122634147, 0.31434823296021774, 0.32352613553535925, 0.29209533344179894, 0.27467575925555454, 0.27677820918851437, 0.2485589450423641, 0.2559692126071406, 0.2630942570272011, 0.2507775263012076, 0.24319623317475708, 0.24948698566962216, 0.25741371365338667, 0.25406342562892337, 0.26606298736427497, 0.26428980362205, 0.26668037377352355, 0.26996808534144995, 0.28327097800706114, 0.29171953487554514, 0.2917544159697392, 0.2849994625458205, 0.31422425025043454, 0.3363471644787299],
[0.3388998564716305, 0.3408037200476212, 0.35105983001091506, 0.36325415622616936, 0.3772268003037949, 0.3777798272558206, 0.38312786743940547, 0.38063496528816526, 0.40029652911869207, 0.4045308030568404, 0.41261112561632024, 0.41093671928599584, 0.42618228866798175, 0.43749149397924514, 0.4507595889027741, 0.4178265804338039, 0.41364550158015406, 0.40975868390357734, 0.396094644208824, 0.3683217623003799, 0.381799867473732, 0.38079726367471517, 0.3915928678549196, 0.38210084730940647, 0.394455804015106, 0.39564322069650176, 0.39631005553607557, 0.39886860435023613, 0.38792137269334775, 0.38792729207089616, 0.3807895246832785, 0.3591404558629471, 0.3547450616003173, 0.3092565994349059, 0.2899803440654133, 0.26077255787139897, 0.24867129769299468, 0.23326450606718183, 0.22486157203262466, 0.21314895277923882, 0.22024447279091192, 0.20445105208079659, 0.19021891620389023, 0.0588255098842608, 0.05286733510772637, 0.0498917656751244, 0.049313588670988305, 0.048611179461630245, 0.04889259762540498, 0.047512681141746775, 0.046935226084200816, 0.04789467969982132, 0.04730066426902146, 0.04702625506233444, 0.04691699530150423, 0.04730039118449327, 0.047910395288445165, 0.048013297346186916, 0.048742132816857096, 0.05256114726851021, 0.05906774179137083, 0.06614595360368845, 0.08409005165142937, 0.1290739199656007, 0.17845061479369875, 0.188821702029975, 0.22295939689745428, 0.2560578388463706, 0.2953328154582053, 0.2998447847638758, 0.3338552878579137, 0.3690973802503106, 0.41303626186408565, 0.39958538895056167, 0.4007999506872501, 0.3856780409732795, 0.3753257870749933, 0.3465882633231466, 0.33912875889083355, 0.3353317921701928, 0.3366378103603758, 0.3099150628847157, 0.30993320618294995, 0.3124580456311686, 0.3248175921046507, 0.3220551553652052, 0.3277504833075665, 0.34048095604608464, 0.3493756829560217, 0.36120472260018627, 0.3788490131103067, 0.3753627292402762, 0.3816343039448798, 0.3781606935823807, 0.40359882126912777, 0.40788972784180955],
[0.3147936640003437, 0.32512064924480855, 0.33315553330236436, 0.33918232740225357, 0.3510027653724729, 0.35249328277396785, 0.35628167458358095, 0.35465482943783067, 0.3712761000681996, 0.3742007094302491, 0.3878440960154435, 0.38117701483608113, 0.3986274229991447, 0.40820661258734287, 0.4202676704732016, 0.38683374976451884, 0.39244814332000266, 0.3839390489246812, 0.37947104847371055, 0.34936154578038336, 0.35991780993225153, 0.3643425272391284, 0.3675046876665188, 0.361689662325245, 0.3814775047576245, 0.3818302890386466, 0.3793815569119914, 0.37534646048866, 0.3739554025778839, 0.37088064908033214, 0.3568820255265401, 0.3339024727135287, 0.32804097020041284, 0.2939149406000004, 0.27463728747520266, 0.2500822002327464, 0.24036866751719374, 0.2254503950794254, 0.21955164331628438, 0.2063060840616876, 0.21293172517042414, 0.19827043208762282, 0.1889030224154972, 0.06000029798434586, 0.05511221633516603, 0.05184670227683613, 0.05129725792063056, 0.050330036125804015, 0.04999796161684396, 0.049389010455052035, 0.04830967381289742, 0.049041639586999086, 0.04985160308462014, 0.048521483498824104, 0.048511240126519736, 0.0492386102879369, 0.049450406810810324, 0.05000431356899809, 0.0506706194401884, 0.05524131869821731, 0.0624400002030025, 0.06890917845394474, 0.08955291404321947, 0.1305751274145432, 0.17683014379204148, 0.18827078600727892, 0.2192133054349839, 0.2514029010223111, 0.28531443866756834, 0.2886417876499726, 0.3175012261703242, 0.35380913347560033, 0.396192950886084, 0.37454119313062806, 0.3782444890418547, 0.3597092271898035, 0.3533899507545267, 0.3232766398049616, 0.320364274283634, 0.3129193736773795, 0.31237158302099555, 0.2925868321213769, 0.2915050318406975, 0.29609661470840537, 0.3065664329943387, 0.3029267034971236, 0.3112365555303107, 0.3209257531621971, 0.3288776375786373, 0.33880647309795975, 0.348230124753017, 0.3495304601002748, 0.3572098699487145, 0.3535186534625811, 0.375512968388004, 0.3791011286199352],
